energon_total_in_power_mW,energon_cpu_in_power_mW,energon_gpu_in_power_mW,energon_cpu_total_usage_percentage,energon_gpu_total_usage_percentage,energon_ram_used_percentage,timestamp
3791,1810,123,27.68079800498753,0.0,7.854506752861528,1699901279.468
3791,1810,123,27.68079800498753,0.0,7.854506752861528,1699901279.468
3750,1892,82,27.68079800498753,0.0,7.866726451212362,1699901280.47
3750,1892,82,27.68079800498753,0.0,7.866726451212362,1699901280.47
3750,1892,82,27.68079800498753,0.0,7.866726451212362,1699901281.473
3750,1892,82,27.68079800498753,0.0,7.866726451212362,1699901281.473
3750,1851,82,27.56892230576441,2.8,7.857955861267005,1699901282.476
3750,1851,82,27.56892230576441,2.8,7.857955861267005,1699901282.476
3791,1892,82,27.500000000000004,7.0,7.870569743435607,1699901283.478
3791,1892,82,27.500000000000004,7.0,7.870569743435607,1699901283.478
3791,1892,82,27.500000000000004,7.0,7.870569743435607,1699901284.481
3791,1892,82,27.500000000000004,7.0,7.870569743435607,1699901284.481
3791,1892,82,27.68079800498753,0.0,7.847509990096131,1699901285.483
3791,1892,82,27.68079800498753,0.0,7.847509990096131,1699901285.483
3833,1975,82,27.25,0.0,7.860222418219176,1699901286.486
3833,1975,82,27.25,0.0,7.860222418219176,1699901286.486
